time,hinge_x,hinge_y,stance_x1,stance_y1,stance_x2,stance_y2,swing_x1,swing_y1,swing_x2,swing_y2,stance_angle,swing_angle
0,-0.320323468431389,1.2693166949573,-0.320323468431389,1.2693166949573,-0.0007636229529005,0.00920499151281073,-0.320323468431389,1.2693166949573,-0.639883313909893,0.00920499151281451,0.248360675595685,0.496721351191382
0.100378394365181,-0.294865479601492,1.27404242843497,-0.294865479601492,1.27404242843497,-0.000593600442600206,0.00778650598631292,-0.294865479601492,1.27404242843497,-0.634181265825553,0.0191062558671564,0.228342114910132,0.492412657994686
0.200756788730361,-0.270993094025134,1.27810593247975,-0.270993094025134,1.27810593247975,-0.000459408052279453,0.00656689463862481,-0.270993094025134,1.27810593247975,-0.624889468000171,0.027203315771593,0.209634929128013,0.485342632006591
0.301135183095542,-0.248581516515684,1.28159950630922,-0.248581516515684,1.28159950630922,-0.000353666122948765,0.00551842178152029,-0.248581516515684,1.28159950630922,-0.611923582962135,0.0334077971753983,0.192124260701773,0.475391220063472
0.401513577460722,-0.227511029778388,1.28460234861732,-0.227511029778388,1.28460234861732,-0.000270515344285849,0.0046172906577604,-0.227511029778388,1.28460234861732,-0.595230160489653,0.0376931133844727,0.175703039049223,0.462478521610878
0.501891971825903,-0.207667027930523,1.28718235382614,-0.207667027930523,1.28718235382614,-0.000205302704029575,0.00384310305647406,-0.207667027930523,1.28718235382614,-0.574784866545976,0.0400959524207207,0.160271205764462,0.446564496556951
0.602270366191084,-0.188939924559772,1.28939765972106,-0.188939924559772,1.28939765972106,-0.00015433247062191,0.0031783937249632,-0.188939924559772,1.28939765972106,-0.550592281382226,0.0407153250959746,0.145735008859691,0.427648508386058
0.702648760556264,-0.171224967105982,1.29129797782533,-0.171224967105982,1.29129797782533,-0.000114668637473031,0.00260823015213152,-0.171224967105982,1.29129797782533,-0.522687197461956,0.0397092671726653,0.13200635599311,0.405768683217607
0.803027154921445,-0.154421982193558,1.2929257341644,-0.154421982193558,1.2929257341644,-8.39780970764703e-05,0.00211986940723108,-0.154421982193558,1.2929257341644,-0.49113718447079,0.0372892929301583,0.119002218338957,0.381001056345238
0.903405549286625,-0.138435070934984,1.29431704462904,-0.138435070934984,1.29431704462904,-6.04060504292847e-05,0.00170246474914282,-0.138435070934984,1.29431704462904,-0.456046045307893,0.0337127177453476,0.106644078122469,0.353458470286129
1.00378394365181,-0.123172268829301,1.29550254599646,-0.123172268829301,1.29550254599646,-4.24769205590453e-05,0.00134681566702888,-0.123172268829301,1.29550254599646,-0.417557672793401,0.0292730115387903,0.0948574139385653,0.323289183701263
1.10416233801699,-0.108545181423117,1.29650810081342,-0.108545181423117,1.29650810081342,-2.9015428734902e-05,0.00104515587138843,-0.108545181423117,1.29650810081342,-0.375859741168158,0.0242884161094314,0.0835712188457286,0.290675149667324
1.20454073238217,-0.0944686041733634,1.29735539177162,-0.0944686041733634,1.29735539177162,-1.90835870426537e-05,0.000790974528491528,-0.0944686041733634,1.29735539177162,-0.331186637981761,0.019089154843692,0.0727175469108843,0.255829925327885
1.30491912674735,-0.0808601327830253,1.29806241889348,-0.0808601327830253,1.29806241889348,-1.19302227070961e-05,0.000578866726916427,-0.0808601327830253,1.29806241889348,-0.28382106737592,0.014003674509417,0.062231084404352,0.218996183183073
1.40529752111253,-0.0676397685441374,1.29864391076836,-0.0676397685441374,1.29864391076836,-6.95032597068657e-06,0.000404409790260463,-0.0676397685441374,1.29864391076836,-0.234093838106922,0.00934447203196465,0.0520487422281156,0.180442807008255
1.50567591547771,-0.0547295218187566,1.29911165920726,-0.0547295218187566,1.29911165920726,-3.65204199392899e-06,0.00026406261358014,-0.0547295218187566,1.29911165920726,-0.182381486546771,0.00539415685171107,0.0421092664258415,0.140461571968244
1.60605430984289,-0.0420530156482093,1.29947478498748,-0.0420530156482093,1.29947478498748,-1.62953728483767e-06,0.000155085711682101,-0.0420530156482093,1.29947478498748,-0.129101567355825,0.00239246314140451,0.0323528637890746,0.0993634278021696
1.70643270420807,-0.0295350905565505,1.29973994080844,-0.0295350905565505,1.29973994080844,-5.40285103219074e-07,7.54801339666322e-05,-0.0295350905565505,1.29973994080844,-0.0747056566386739,0.000524939371100208,0.0227208396617303,0.0574744244973521
1.80681109857325,-0.0171014108778217,1.29991145614652,-0.0171014108778217,1.29991145614652,-8.55492653974166e-08,2.39438317011231e-05,-0.0171014108778217,1.29991145614652,-0.0196703324676097,-8.60056363356509e-05,0.0131552450762236,0.0151313398929217
1.90718949293843,-0.00467807237472966,1.29999142735337,-0.00467807237472966,1.29999142735337,6.98544162704845e-09,-1.55532265289082e-07,-0.00467807237472966,1.29999142735337,0.0355133993970102,0.000612866041532323,0.00359853035122268,-0.0273229136767987
2.00756788730361,0.00780878947511354,1.29997975506172,0.00780878947511354,1.29997975506172,-6.2368172692312e-10,3.20804358633353e-06,0.00780878947511354,1.29997975506172,0.0903516058615544,0.00260290793402773,-0.00600679773689067,-0.0695440129725344
2.10794628166879,0.0204333913691035,1.29987412972106,0.0204333913691035,1.29987412972106,1.59258762181397e-07,3.47230921042829e-05,0.0204333913691035,1.29987412972106,0.144359126132182,0.00579437473552513,-0.0157185181132372,-0.111190978738058
2.20832467603397,0.0332706951351926,1.29966996485794,0.0332706951351926,1.29966996485794,7.76222017835615e-07,9.57605527363015e-05,0.0332706951351926,1.29966996485794,0.197070721672668,0.0100306543116482,-0.0255950398039154,-0.151930860983591
2.30870307039915,0.0463968025129545,1.29936027641885,0.0463968025129545,1.29936027641885,2.17962611049477e-06,0.000188409817977409,0.0463968025129545,1.29936027641885,0.248050984318905,0.0150956654604306,-0.0356957514769561,-0.191443258236771
2.40908146476433,0.0598893522153994,1.29893550528387,0.0598893522153994,1.29893550528387,4.75884541437099e-06,0.000315531820924475,0.0598893522153994,1.29893550528387,0.296902438542378,0.0207239434093303,-0.0460813790096261,-0.229424584791848
2.50945985912951,0.073827919247767,1.2983832787123,0.073827919247767,1.2983832787123,8.98706237319191e-06,0.000480830432376234,0.073827919247767,1.2983832787123,0.343271456579591,0.0266127883367271,-0.0568143539553373,-0.265592015368059
2.6098382534947,0.0882944158038424,1.29768810507142,0.0882944158038424,1.29768810507142,1.54499346709386e-05,0.000688943859255886,0.0882944158038424,1.29768810507142,0.386851819361462,0.0324357678750327,-0.0679591957945718,-0.299687055379687
2.71021664785988,0.103373492218623,1.29683099468109,0.103373492218623,1.29683099468109,2.48807317224653e-05,0.000945558192306795,0.103373492218623,1.29683099468109,0.427385976387987,0.0378568447866638,-0.0795829109094765,-0.331478705443562
2.81059504222506,0.119152935406876,1.29578899794947,0.119152935406876,1.29578899794947,3.82038967977338e-05,0.00125754574860393,0.119152935406876,1.29578899794947,0.464664259874684,0.0425444389489122,-0.0917554113434212,-0.360766208983807
2.91097343659024,0.135724060921927,1.29453465015256,0.135724060921927,1.29453465015256,5.6589459394879e-05,0.00163313140221377,0.135724060921927,1.29453465015256,0.498522473218932,0.0461848145556782,-0.104549956616805,-0.387381390167207
3.01135183095542,0.153182093168042,1.29303531018947,0.153182093168042,1.29303531018947,8.1521324671624e-05,0.00208209070348486,0.153182093168042,1.29303531018947,0.528838388143545,0.0484942911606574,-0.118043622189606,-0.411190604562835
3.1117302253206,0.171626526307283,1.29125237839871,0.171626526307283,1.29125237839871,0.000114883236380481,0.00261598426298226,0.171626526307283,1.29125237839871,0.555527742758856,0.0492298922870402,-0.132317798610044,-0.432096335932961
3.21210861968578,0.191161455901711,1.28914037601964,0.191161455901711,1.28914037601964,0.000159067189916345,0.00324843362852478,0.191161455901711,1.28914037601964,0.578540334434666,0.0481981515520555,-0.147458725988668,-0.450038478965209
3.31248701405096,0.21189586817253,1.28664586610327,0.21189586817253,1.28664586610327,0.000217110317870334,0.00399544472061275,0.21189586817253,1.28664586610327,0.597856751661156,0.0452618818273816,-0.163558069213198,-0.464995349548474
3.41286540841614,0.233943869744695,1.28370619260173,0.233943869744695,1.28370619260173,0.000292867852330903,0.00487578581798198,0.233943869744695,1.28370619260173,0.613486195764373,0.0403447717913672,-0.180713540302825,-0.476984461799738
3.51324380278132,0.257424835632017,1.28024801099164,0.257424835632017,1.28024801099164,0.000391231776136536,0.00591142810278211,0.257424835632017,1.28024801099164,0.625465715472024,0.0334337061464531,-0.199029575533103,-0.486063105245362
3.6136221971465,0.282463446691576,1.27618558012862,0.282463446691576,1.27618558012862,0.000518407324564596,0.00712805787979431,0.282463446691576,1.27618558012862,0.633861024125838,0.024578715904344,-0.218618076499677,-0.492328747415458
3.71400059151168,0.309189579441999,1.27141878113539,0.309189579441999,1.27141878113539,0.000682262737177697,0.00855567076293795,0.309189579441999,1.27141878113539,0.638768899736242,0.013890462712947,-0.239599226205903,-0.495919277910012
3.81437898587686,0.335765306567232,1.27222432914499,0.335765306567232,1.27222432914499,0.639991565223234,0.00832307368862351,0.335765306567232,1.27222432914499,0.00382530648371282,0.0153170786509205,0.236210660172348,0.4944084128801
3.91475738024204,0.360262896444315,1.27654420356468,0.360262896444315,1.27654420356468,0.640138655466519,0.00702872137797605,0.360262896444315,1.27654420356468,0.0116625232172582,0.0241553742524927,0.216987806357448,0.48846428569624
4.01513577460722,0.383249644715221,1.28025821970565,0.383249644715221,1.28025821970565,0.640254667308454,0.00591587231157353,0.383249644715221,1.28025821970565,0.0231427109353262,0.0311293247377866,0.199007147237167,0.479683225114491
4.1155141689724,0.404847350201817,1.28345071426367,0.404847350201817,1.28345071426367,0.640345995320571,0.00495926409780245,0.404847350201817,1.28345071426367,0.0383316860116614,0.0361872024494099,0.182158522990384,0.46796898303775
4.21589256333758,0.425172698749004,1.28619401088122,0.425172698749004,1.28619401088122,0.640417718536746,0.00413723309928904,0.425172698749004,1.28619401088122,0.0572656255108336,0.039340216139697,0.166339095940736,0.45326530856318
4.31627095770277,0.444337307223543,1.28855006687002,0.444337307223543,1.28855006687002,0.640473871811448,0.00343122099168891,0.444337307223543,1.28855006687002,0.0799518997269181,0.0406625419690305,0.151452617476684,0.435555560708754
4.41664935206795,0.462447873523018,1.29057189005658,0.462447873523018,1.29057189005658,0.640517661108724,0.00282535026344877,0.462447873523018,1.29057189005658,0.106368357514396,0.0402889707622842,0.137408757926694,0.414862146159475
4.51702774643313,0.479606405165758,1.29230475492453,0.479606405165758,1.29230475492453,0.640551634406535,0.00230605989238852,0.479606405165758,1.29230475492453,0.136461232399258,0.0384102655806127,0.124122490375048,0.391245757285644
4.61740614079831,0.4959105052499,1.29378724367063,0.4959105052499,1.29378724367063,0.640577817463654,0.00186179350841087,0.4959105052499,1.29378724367063,0.170141990069399,0.0352663362093768,0.111513520903045,0.364804377342979
4.71778453516349,0.511453699441389,1.29505213451704,0.511453699441389,1.29505213451704,0.640597821774961,0.00148273333800719,0.511453699441389,1.29505213451704,0.207283565051065,0.0311373710361464,0.099505758944174,0.335672013775904
4.81816292952867,0.526325791475067,1.29612715664415,0.526325791475067,1.29612715664415,0.640612930526509,0.00116057412264303,0.526325791475067,1.29612715664415,0.247716526872201,0.0263331270167284,0.0880268224038001,0.304017117974611
4.91854132389385,0.54061323766528,1.29703562841775,0.54061323766528,1.29703562841775,0.640624167167967,0.000888332011967696,0.54061323766528,1.29703562841775,0.2912257647299,0.0211806647393094,0.0770075729539564,0.270040651463796
5.01891971825903,0.554399533308363,1.29779699316538,0.554399533308363,1.29779699316538,0.640632350279891,0.000660184159807065,0.554399533308363,1.29779699316538,0.337548276902786,0.0160109218588891,0.0663816775019279,0.233973764754717
5.11929811262421,0.567765605763688,1.29842726458337,0.567765605763688,1.29842726458337,0.64063813767441,0.000471335403599449,0.567765605763688,1.29842726458337,0.386372592113252,0.011144632602804,0.0560851922715122,0.196075065982189
5.21967650698939,0.58079021053333,1.29893939190107,0.58079021053333,1.29893939190107,0.640642062089225,0.00031790899493811,0.58079021053333,1.29893939190107,0.437340234707755,0.00687820742270628,0.0460561662485961,0.156627471521112
5.32005490135457,0.593550327904034,1.29934355316247,0.593550327904034,1.29934355316247,0.640644560384425,0.000196858879226713,0.593550327904034,1.29934355316247,0.490049480068859,0.00347026672687267,0.0362342609477904,0.115934649110649
5.42043329571975,0.606121339096207,1.29964720006912,0.606121339096207,1.29964720006912,0.640646002530061,0.000105724157413389,0.606121339096207,1.29964720006912,0.544062928026374,0.00112929352509217,0.0265605562160975,0.0743159450724395
5.52081169008493,0.618578318653561,1.29985567421198,0.618578318653561,1.29985567421198,0.640646696467958,4.30005160190206e-05,0.618578318653561,1.29985567421198,0.598909970970755,4.46884290772331e-06,0.0169764906710244,0.0321065661427142
5.62119008445011,0.630995520790965,1.29997207594021,0.630995520790965,1.29997207594021,0.640646919655389,7.90316468002317e-06,0.630995520790965,1.29997207594021,0.654102375747286,0.000177448603246644,0.0074242211751282,-0.0103512186958556
5.72156847881529,0.643446771223254,1.29999717857322,0.643446771223254,1.29999717857322,0.640646937015663,1.93604253073687e-07,0.643446771223254,1.29999717857322,0.709145815390593,0.00165838010977848,-0.00215372028623246,-0.0527129840774916
5.82194687318048,0.656006092004787,1.29992955821902,0.656006092004787,1.29992955821902,0.640647012622164,2.02926621792887e-05,0.656006092004787,1.29992955821902,0.763550101658761,0.0043855466209759,-0.0118149513271505,-0.0946357620797361
5.92232526754565,0.66874809394332,1.299765547922,0.66874809394332,1.299765547922,0.640647425782024,6.92940038469203e-05,0.66874809394332,1.299765547922,0.81684064811527,0.00822824865464256,-0.021617582267202,-0.135782769002821
6.02270366191084,0.6817483705694,1.29949913871754,0.6817483705694,1.29949913871754,0.640648488188537,0.000148993580253443,0.6817483705694,1.29949913871754,0.868568954653015,0.0129929905151052,-0.0316205632318604,-0.175828003224245
6.12308205627602,0.69508389426119,1.29912182518974,0.69508389426119,1.29912182518974,0.640650563089108,0.000261935726095119,0.69508389426119,1.29912182518974,0.918321490293901,0.0184325671269039,-0.0418840381389663,-0.214460623257107
6.2234604506412,0.708833414714491,1.29862239182818,0.708833414714491,1.29862239182818,0.640654087530924,0.00041147701318156,0.708833414714491,1.29862239182818,0.965726514752384,0.0242574773892583,-0.0524697084472319,-0.251389028763714
6.32383884500638,0.72307785936246,1.29798663510551,0.72307785936246,1.29798663510551,0.640659598920178,0.000601869376516184,0.72307785936246,1.29798663510551,1.01045858412029,0.0301489802625594,-0.0634412095421373,-0.2863445849549
6.42421723937156,0.737900734583312,1.29719701472596,0.737900734583312,1.29719701472596,0.640667767372288,0.000838364472353748,0.737900734583312,1.29719701472596,1.05224070706956,0.0357730647006904,-0.0748645026693655,-0.319084950837619
6.52459563373674,0.75338852557096,1.2962322258963,0.75338852557096,1.2962322258963,0.640679435653406,0.00112734170739714,0.75338852557096,1.2962322258963,1.0908443301125,0.0407946209229522,-0.086808285418309,-0.349396992324676
6.62497402810192,0.769631091552106,1.2950666827173,0.769631091552106,1.2950666827173,0.640695668935534,0.00147646290475034,0.769631091552106,1.2950666827173,1.12608751213113,0.0448911669484204,-0.0993444239303968,-0.377099280535748
6.7253524224671,0.786722051562825,1.29366990085519,0.786722051562825,1.29366990085519,0.640717817132157,0.00189485715434756,0.786722051562825,1.29366990085519,1.15783178391932,0.0477655840835183,-0.112548410280332,-0.402044192201422
6.82573081683228,0.804759154173396,1.29200576549936,0.804759154173396,1.29200576549936,0.64074759327875,0.00239334004243341,0.804759154173396,1.29200576549936,1.18597826913237,0.0491574294623784,-0.126499848873245,-0.424119641824337
6.92610921119746,0.823844622268332,1.29003166821506,0.823844622268332,1.29003166821506,0.640787172311799,0.0029846721751281,0.823844622268332,1.29003166821506,1.210463666688,0.0488525052848943,-0.141282976238071,-0.443250483501398
7.02648760556264,0.844085461112625,1.28769749363277,0.844085461112625,1.28769749363277,0.640839315730938,0.00368386271310928,0.844085461112625,1.28769749363277,1.23125666454525,0.0466904593124426,-0.156987219300216,-0.459399623891929
7.12686599992782,0.865593714288321,1.2849444339591,0.865593714288321,1.2849444339591,0.64090752906516,0.00450852452440342,0.865593714288321,1.2849444339591,1.24835527773293,0.0425702610347602,-0.173707798113398,-0.472568886990323
7.227244394293,0.888486647443178,1.28170360603724,0.888486647443178,1.28170360603724,0.640996260887462,0.00547928854344626,0.888486647443178,1.28170360603724,1.26178548821821,0.036453440216726,-0.191546380158236,-0.48279966677873
7.32762278865818,0.912886833870868,1.27789444213516,0.912886833870868,1.27789444213516,0.641111154436765,0.00662028599568587,0.912886833870868,1.27789444213516,1.27160141994879,0.0283649924082066,-0.210611794723506,-0.490173396457413
7.42800118302336,0.938922108379974,1.27342282182959,0.938922108379974,1.27342282182959,0.641259365845089,0.00795970829897241,0.938922108379974,1.27342282182959,1.2778871182362,0.0183918572342303,-0.231020817641536,-0.494811853986458
7.52837957738854,0.96614448079796,1.27029748720893,0.96614448079796,1.27029748720893,0.894697403350207,-0.0277376876319411,0.96614448079796,1.27029748720893,1.02796181214248,-0.0282319185210431,-0.0549869956578961,-0.102556727731262
7.62875797175373,0.991281995662231,1.27488705702645,0.991281995662231,1.27488705702645,1.28073169132302,0.00752015131924066,0.991281995662231,1.27488705702645,0.648780723183318,0.0208165333515182,0.224535567525256,0.491145350180613
7.72913636611891,1.01485863980626,1.27883320924781,1.01485863980626,1.27883320924781,1.28085916481664,0.0063381323637437,1.01485863980626,1.27883320924781,0.65879763918852,0.0285450169341004,0.20607117490121,0.483509754204305
7.82951476048409,1.03699822761965,1.28222560187836,1.03699822761965,1.28222560187836,1.28095958920133,0.00532198215789559,1.03699822761965,1.28222560187836,0.672500307840513,0.0343709362715459,0.188781910211305,0.472975016828731
7.92989315484927,1.05781948192696,1.28514115104382,1.05781948192696,1.28514115104382,1.28103853124911,0.00444866023280888,1.05781948192696,1.28514115104382,0.689936494650239,0.038280249550654,0.172562103317003,0.45946899860416
8.03027154921445,1.07743602614298,1.28764577827235,1.07743602614298,1.28764577827235,1.28110041269298,0.00369842045302837,1.07743602614298,1.28764577827235,0.711125012425054,0.0403221469605102,0.157312957242849,0.442959341665646
8.13064994357963,1.09595649550142,1.28979591525364,1.09595649550142,1.28979591525364,1.28114874639649,0.00305435992545111,1.09595649550142,1.28979591525364,0.736055614086891,0.0406076365874339,0.142941854118967,0.423452979069516
8.23102833794481,1.11348473699268,1.29163979672963,1.11348473699268,1.29163979672963,1.28118632377607,0.00250203148096295,1.11348473699268,1.29163979672963,0.764687420704568,0.0393058028804647,0.129361718459141,0.400995455166956
8.33140673230999,1.13012007449916,1.29321856851126,1.13012007449916,1.29321856851126,1.28121536363436,0.00202911161457298,1.13012007449916,1.29321856851126,0.79694614698123,0.036637837311593,0.116490429700764,0.375670027035799
8.43178512667517,1.14595762098478,1.29456723422799,1.14595762098478,1.29456723422799,1.28123763044862,0.00162511679215305,1.14595762098478,1.29456723422799,0.832720524799662,0.0328689653960483,0.104250277246891,0.347596509950944
8.53216352104035,1.1610886238058,1.29571546132139,1.1610886238058,1.29571546132139,1.28125452849066,0.00128116196461137,1.1610886238058,1.29571546132139,0.871858432792177,0.0282984436803042,0.0925674523033135,0.316929825857599
8.63254191540553,1.17560083252125,1.29668826399131,1.17560083252125,1.29668826399131,1.28126717684153,0.000989755974114104,1.17560083252125,1.29668826399131,0.914163307014135,0.0232478765931734,0.0813715716398116,0.283858213718802
8.73292030977071,1.18957888119775,1.29750657827955,1.18957888119775,1.29750657827955,1.28127646932842,0.000744629296226096,1.18957888119775,1.29750657827955,0.959391426250879,0.0180482024090824,0.0705952290579951,0.248601065013406
8.83329870413589,1.20310467928524,1.29818774220802,1.20310467928524,1.29818774220802,1.28128312259707,0.000540590243608863,1.20310467928524,1.29818774220802,1.00725062913802,0.0130258103718259,0.0601735708445163,0.211406356743269
8.93367709850107,1.21625780681009,1.29874589185055,1.21625780681009,1.29874589185055,1.28128771489431,0.000373406369375884,1.21625780681009,1.29874589185055,1.05740092700918,0.00848836261852703,0.0500438918494922,0.172547667800573
9.03405549286625,1.2291159109833,1.29919228237939,1.2291159109833,1.29919228237939,1.28129071763623,0.000239708360338708,1.2291159109833,1.29919228237939,1.10945732977854,0.00471098705525397,0.0401452490755787,0.132320781708248
