time,hinge_x,hinge_y,stance_x1,stance_y1,stance_x2,stance_y2,swing_x1,swing_y1,swing_x2,swing_y2,stance_angle,swing_angle
9.13443388723143,1.2417551024197,1.29953554146007,1.2417551024197,1.29953554146007,1.28129252145213,0.000136914211196437,1.2417551024197,1.29953554146007,1.16299501256292,0.0019235623824434,0.0304180898132956,0.0910398983911867
9.23481228159662,1.25425035005197,1.29978186084125,1.25425035005197,1.29978186084125,1.28129345809953,6.31719292460975e-05,1.25425035005197,1.29978186084125,1.21755673528662,0.000299818396852558,0.0208038914339615,0.049033498208983
9.3351906759618,1.26667587452721,1.29993513057166,1.26667587452721,1.29993513057166,1.28129381942723,1.73194440060698e-05,1.26667587452721,1.29993513057166,1.27266220877787,-5.10862022911063e-05,0.0112448099749237,0.00663992119998793
9.43556907032698,1.27910554040402,1.29999701894592,1.27910554040402,1.29999701894592,1.28129387440817,-1.13920442013082e-06,1.27910554040402,1.29999701894592,1.32781890420546,0.000910028715035427,0.00168333464433888,-0.0357972584721995
9.53594746469216,1.29161324782826,1.29996700000997,1.29161324782826,1.29996700000997,1.28129388516451,7.95805741216071e-06,1.29161324782826,1.29996700000997,1.38253365254769,0.00315032830742923,-0.00793805464594368,-0.0779339701671994
9.63632585905734,1.30427332455359,1.29984232921926,1.30427332455359,1.29984232921926,1.28129412285753,4.54388208359635e-05,1.30427332455359,1.29984232921926,1.43632429668554,0.00656643415316527,-0.0176772296258088,-0.119430396699949
9.73670425342252,1.31716091918632,1.29961796661582,1.31716091918632,1.29961796661582,1.28129488431375,0.00011281943766428,1.31716091918632,1.29961796661582,1.48873065195243,0.0109893052868217,-0.027592758799693,-0.159955635967004
9.8370826477877,1.33035239637252,1.29928644564904,1.33035239637252,1.29928644564904,1.28129651030369,0.000212344590139413,1.33035239637252,1.29928644564904,1.5393241025236,0.0161922066984104,-0.0377442582653634,-0.199192179309144
9.93746104215288,1.34392573430813,1.298837684487,1.34392573430813,1.298837684487,1.28129940648616,0.000347044142013031,1.34392573430813,1.298837684487,1.5877153013806,0.0219012542029311,-0.0481927511005065,-0.236840123121798
10.0378394365181,1.35796092444204,1.29825873532492,1.35796092444204,1.29825873532492,1.2813040681826,0.000520808627696434,1.35796092444204,1.29825873532492,1.63355963244062,0.0278078893062694,-0.0590010381898682,-0.272621046373316
10.1382178308832,1.37254037255296,1.29753346577012,1.37254037255296,1.29753346577012,1.28131111036133,0.000738485166025704,1.37254037255296,1.29753346577012,1.67656031093603,0.0335825659858136,-0.0702340833830259,-0.306281505945098
10.2385962252484,1.38774929950357,1.29664216484065,1.38774929950357,1.29664216484065,1.28132130450373,0.00100599604930873,1.38774929950357,1.29664216484065,1.71646921674246,0.0388889235367582,-0.0819594159383068,-0.337596122258211
10.3389746196136,1.40367613888491,1.29556106443071,1.40367613888491,1.29556106443071,1.28133562440786,0.00133048276548853,1.40367613888491,1.29556106443071,1.75308575172489,0.0433977673903354,-0.0942475533442882,-0.366370247689946
10.4393530139788,1.42041292741887,1.29426176523862,1.42041292741887,1.29426176523862,1.28135530348298,0.00172047877024695,1.42041292741887,1.29426176523862,1.78625416800259,0.0468002681621873,-0.107172447838456,-0.392442228181565
10.539731408344,1.43805568232283,1.29271055409456,1.43805568232283,1.29271055409456,1.28138190672671,0.00218611494571141,1.43805568232283,1.29271055409456,1.8158599177152,0.0488198998489464,-0.120811960283721,-0.415685282910921
10.6401098027091,1.45670475776703,1.29086759733392,1.45670475776703,1.29086759733392,1.28141742139238,0.00273936237178152,1.45670475776703,1.29086759733392,1.84182562167685,0.0492227527099238,-0.135248365537968,-0.436009037098523
10.7404881970743,1.47646602063935,1.28868571831794,1.47646602063935,1.28868571831794,1.28146434759066,0.00339417648464035,1.47646602063935,1.28868571831794,1.86410466924049,0.0478246148455626,-0.150569574464642,-0.453358667209822
10.8408665914395,1.49745204333388,1.28610888551815,1.49745204333388,1.28610888551815,1.28152579691773,0.00416666524898268,1.49745204333388,1.28610888551815,1.88267680450391,0.0444962714627428,-0.166870474161162,-0.467714823924142
10.9412449858047,1.51977524951886,1.2830732716233,1.51977524951886,1.2830732716233,1.28160588652895,0.00507665404835778,1.51977524951886,1.2830732716233,1.89756606292058,0.0391785408243952,-0.184247886858951,-0.479110419173826
11.0416233801699,1.54355609641508,1.27950320331191,1.54355609641508,1.27950320331191,1.28170975385055,0.00614681451670029,1.54355609641508,1.27950320331191,1.90881526651957,0.0318711507200482,-0.202807686190349,-0.487610894473465
11.142001774535,1.56892034237974,1.27531023573153,1.56892034237974,1.27531023573153,1.28184391406531,0.00740364441408059,1.56892034237974,1.27531023573153,1.91649625447944,0.0226367007160966,-0.222663369787275,-0.493321936498557
11.2423801689002,1.59599890211475,1.27039111150994,1.59599890211475,1.27039111150994,1.28201662673688,0.00887807917593486,1.59599890211475,1.27039111150994,1.92071258815911,0.0115976327790215,-0.24393689205212,-0.496389689423874
11.3427585632654,1.62206725563935,1.27313337878987,1.62206725563935,1.27313337878987,1.92131864052561,0.00804499901410405,1.62206725563935,1.27313337878987,1.28643791551897,0.0172062526992007,0.232276387541509,0.493410535437359
11.4431369576306,1.6462522433661,1.27732506802211,1.6462522433661,1.27732506802211,1.92145882573558,0.0067892216090697,1.6462522433661,1.27732506802211,1.29500308370283,0.0256765439404352,0.21331136774298,0.486903458851435
11.5435153519958,1.6689514062563,1.28092886300734,1.6689514062563,1.28092886300734,1.92156933869235,0.00570959550401295,1.6689514062563,1.28092886300734,1.3072266026261,0.0322675132256283,0.195565703969702,0.477537222589056
11.643893746361,1.69028550236826,1.28402653144041,1.69028550236826,1.28402653144041,1.92165628739115,0.00478161359320572,1.69028550236826,1.28402653144041,1.32316806218205,0.036940012745283,0.178930781020019,0.465223752324444
11.7442721407261,1.71037017756581,1.2866881823536,1.71037017756581,1.2866881823536,1.92172452281209,0.00398426455123801,1.71037017756581,1.2866881823536,1.34285770323628,0.0397180218396449,0.163305150852801,0.449914902560256
11.8446505350913,1.72931603348847,1.28897386329546,1.72931603348847,1.28897386329546,1.92177789829921,0.00329955360674372,1.72931603348847,1.28897386329546,1.36629693380495,0.0406881855497947,0.148593813168375,0.431602034547645
11.9450289294565,1.74722879536511,1.29093493394088,1.74722879536511,1.29093493394088,1.92181947534134,0.00271209046020715,1.74722879536511,1.29093493394088,1.39345731971305,0.0399969886314604,0.134707556960077,0.410315414688837
12.0454073238217,1.76420955364271,1.2926152445444,1.76420955364271,1.2926152445444,1.9218516869279,0.00220873579868863,1.76420955364271,1.2926152445444,1.42427825030642,0.0378456605122983,0.121562354357166,0.386123406815794
12.1457857181869,1.78035505931408,1.29405214414977,1.78035505931408,1.29405214414977,1.92187646732336,0.00177829891607639,1.78035505931408,1.29405214414977,1.45866362788665,0.0344829229689034,0.109078799512911,0.359131423814962
12.246164112552,1.79575805746268,1.29527734025669,1.79575805746268,1.29527734025669,1.9218953552667,0.00141127991555012,1.79575805746268,1.29527734025669,1.49647805033709,0.0301957312942855,0.0971815864415137,0.329480598739043
12.3465425069172,1.81050764718262,1.29631762872872,1.81050764718262,1.29631762872872,1.92190957615509,0.00109965084962926,1.81050764718262,1.29631762872872,1.53754304059679,0.0252982254340923,0.0857990206249,0.297346133821476
12.4469209012824,1.82468965890261,1.29719551009462,1.82468965890261,1.29719551009462,1.92192010762978,0.000836670945403073,1.82468965890261,1.29719551009462,1.58163391533421,0.0201191985460896,0.0748625599325483,0.262935288396394
12.5472992956476,1.83838704241933,1.29792970602937,1.83838704241933,1.29792970602937,1.9219277320842,0.000616731774385482,1.83838704241933,1.29792970602937,1.62847787113633,0.0149884993440144,0.064306380953261,0.22648497396949
12.6476776900128,1.85168026076645,1.29853558767581,1.85168026076645,1.29853558767581,1.92193307890901,0.000435228865664383,1.85168026076645,1.29853558767581,1.67775379583776,0.0102228986141013,0.0540669672499289,0.188258936495854
12.7480560843779,1.86464768651397,1.29902552555411,1.86464768651397,1.29902552555411,1.92193665873648,0.000288456836317952,1.86464768651397,1.29902552555411,1.72909418641013,0.00611205257550673,0.0440827163373283,0.14854452174534
12.8484344787431,1.8773659982846,1.29940916907492,1.8773659982846,1.29940916907492,1.92193889151805,0.000173525633441418,1.8773659982846,1.29940916907492,1.78208938070017,0.00290526775349931,0.0342935623685373,0.107649038457098
12.9488128731083,1.88991057624126,1.29969366209279,1.88991057624126,1.29969366209279,1.92194012993951,8.82959566297359e-05,1.88991057624126,1.29969366209279,1.83629410275972,0.000799796616701709,0.0246406116182874,0.0658957543801906
13.0491912674735,1.90235589607448,1.29988379948057,1.90235589607448,1.29988379948057,1.92194067943027,3.13323671243815e-05,1.90235589607448,1.29988379948057,1.89123610121557,-6.86420196180926e-05,0.0150657878931638,0.0236195805555457
13.1495696618387,1.91477592161651,1.299982128345,1.91477592161651,1.299982128345,1.92194081584365,1.87299851783784e-06,1.91477592161651,1.299982128345,1.9464264517165,0.000367476248317455,0.00551148500099455,-0.0188374825141242
13.2499480562038,1.9272444966365,1.29998899621172,1.9272444966365,1.29998899621172,1.92194080176379,-1.84828147231642e-07,1.9272444966365,1.29998899621172,2.00137092322372,0.00210407339251373,-0.00407977660438255,-0.0611310485783595
13.350326450569,1.93983573662707,1.29990254726001,1.93983573662707,1.29990254726001,1.92194090232515,2.57165928505554e-05,1.93983573662707,1.29990254726001,2.05558169571283,0.00506554093245226,-0.0137656919045023,-0.102919101580246
13.4507048449342,1.95262442147536,1.29971866645887,1.95262442147536,1.29971866645887,1.92194140140962,8.08121780548898e-05,1.95262442147536,1.29971866645887,2.10858867862417,0.00910828741645053,-0.0236045150333496,-0.143866702849207
13.5510832392994,1.96568638981883,1.29943087022259,1.96568638981883,1.29943087022259,1.92194261911211,0.000167046927125769,1.96568638981883,1.29943087022259,2.15994972033163,0.0140275255801139,-0.0336554075340176,-0.183650551700092
13.6514616336646,1.97909893561843,1.29903014094351,1.97909893561843,1.29903014094351,1.92194493144041,0.000287125637393748,1.97909893561843,1.29903014094351,2.20925911355423,0.019566857964054,-0.0439787940434092,-0.221963310853721
13.7518400280297,1.99294120703936,1.29850470144611,1.99294120703936,1.29850470144611,1.92194879334279,0.000444580651415727,1.99294120703936,1.29850470144611,2.2561539749042,0.0254300615160969,-0.0546367282795771,-0.258517622543292
13.8522184223949,2.00729460711149,1.29783972401678,2.00729460711149,1.29783972401678,1.92195476634472,0.000643859246195699,2.00729460711149,1.29783972401678,2.30031828657182,0.0312943741474851,-0.0656932722110295,-0.293049759380715
13.9525968167601,2.02224319484055,1.29701696716943,2.02224319484055,1.29701696716943,1.92196355233455,0.000890432721934564,2.02224319484055,1.29701696716943,2.3414846091654,0.0368245535357523,-0.0772148913314746,-0.325322874285993
14.0529752111253,2.03787408443768,1.29601433168216,2.03787408443768,1.29601433168216,1.92197603538122,0.00119092973696966,2.03787408443768,1.29601433168216,2.37943368234522,0.0416870055518359,-0.0892708690692975,-0.355129834204054
14.1533536054905,2.05427783909608,1.29480532565428,2.05427783909608,1.29480532565428,1.92199333391409,0.00155329697279738,2.05427783909608,1.29480532565428,2.41399230354165,0.0455633538695326,-0.101933743550624,-0.382295641226511
14.2537319998556,2.07154885421299,1.29335842635684,2.07154885421299,1.29335842635684,1.92201686617125,0.00198699080768105,2.07154885421299,1.29335842635684,2.4450300003673,0.0481629262576477,-0.115279770229315,-0.40667946066937
14.3541103942208,2.08978572305424,1.29163632445326,2.08978572305424,1.29163632445326,1.9220484325589,0.00250320433831974,2.08978572305424,1.29163632445326,2.47245508191126,0.049233748074752,-0.12938941431698,-0.428176287602854
14.454488788586,2.10909157547731,1.28959503372132,2.10909157547731,1.28959503372132,1.92209031950388,0.00311513482496961,2.10909157547731,1.28959503372132,2.49621066696592,0.048571742640515,-0.144347877512226,-0.446718290720134
14.5548671829512,2.12957437732437,1.28718284668839,2.12957437732437,1.28718284668839,1.92214543057467,0.0038382974537281,2.12957437732437,1.28718284668839,2.51627124744074,0.0460279286212646,-0.160245664264733,-0.462275875172402
14.6552455773164,2.15134717428367,1.28433911358018,2.15134717428367,1.28433911358018,1.92221745216266,0.00469089221590591,2.15134717428367,1.28433911358018,2.53264026007667,0.0415134690401016,-0.177179193746161,-0.474858504425302
14.7556239716815,2.17452825916205,1.2809928186714,2.17452825916205,1.2809928186714,1.92231106293974,0.00569423170058836,2.17452825916205,1.2809928186714,2.54534901798054,0.0350024636408042,-0.19525146487528,-0.484515316016966
14.8560023660467,2.19924123531645,1.27706092452576,2.19924123531645,1.27706092452576,1.92243219875214,0.00687323867916634,2.19924123531645,1.27706092452576,2.55445720470035,0.026532390227302,-0.214572783211458,-0.491335558332114
14.9563807604119,2.22561494108223,1.27244645076092,2.22561494108223,1.27244645076092,1.9225883877138,0.00825702351765467,2.22561494108223,1.27244645076092,2.56005496655813,0.0162020997846903,-0.235261560359019,-0.495448866395949
15.0567591547771,2.25261243002722,1.27127827946056,2.25261243002722,1.27127827946056,2.43194145354336,-0.0162935054604731,2.25261243002722,1.27127827946056,2.05420331992846,-0.013491670775593,0.138386684280882,0.291607895730915
15.1571375491423,2.27742445229437,1.27572959267072,2.27742445229437,1.27572959267072,2.56205303400185,0.00727124866600382,2.27742445229437,1.27572959267072,1.93175607196201,0.0225283435337713,0.220733169749523,0.489869288961859
15.2575159435075,2.30070113167747,1.27955688711926,2.30070113167747,1.27955688711926,2.56217475448964,0.00612391103709142,2.30070113167747,1.27955688711926,1.94250886080535,0.02987760942939,0.202514988447182,0.48165860572668
15.3578943378726,2.32256525280498,1.28284705384459,2.32256525280498,1.28284705384459,2.562270598085,0.00513763952371704,2.32256525280498,1.28284705384459,1.95695981540668,0.0353164273087938,0.185449889034483,0.470530648191927
15.4582727322378,2.34313449468254,1.28567462378533,2.34313449468254,1.28567462378533,2.56234589286256,0.00429007459333763,2.34313449468254,1.28567462378533,1.97515068905523,0.0388434729088174,0.169433666653361,0.456421420641926
15.558651126603,2.36252145054671,1.28810346206313,2.36252145054671,1.28810346206313,2.56240487055788,0.00356205813539612,2.36252145054671,1.28810346206313,1.99709438540259,0.0405205750130759,0.154368841727074,0.439306623618828
15.6590295209682,2.38083375978443,1.29018822645088,2.38083375978443,1.29018822645088,2.56245089278768,0.00293719537742199,2.38083375978443,1.29018822645088,2.02277454351043,0.0404708193378747,0.140163978524658,0.419201126431913
15.7594079153334,2.39817432313818,1.29197561989283,2.39817432313818,1.29197561989283,2.56248663057393,0.00240147870313279,2.39817432313818,1.29197561989283,2.05214369845785,0.038874344343506,0.126733059253315,0.396158245201921
15.8597863096985,2.4146415789244,1.29350546333782,2.4146415789244,1.29350546333782,2.56251420690676,0.00194296547192363,2.4146415789244,1.29350546333782,2.08512031004764,0.0359619319410522,0.113994905905355,0.370268794779184
15.9601647040637,2.43032982309109,1.2948116118191,2.43032982309109,1.2948116118191,2.56253531005568,0.00155150294059325,2.43032982309109,1.2948116118191,2.12158508494693,0.0320065252486141,0.101872643340642,0.34165987637889
16.0605430984289,2.44532955994194,1.29592273368144,2.44532955994194,1.29592273368144,2.5625512837416,0.00121849430109089,2.44532955994194,1.29592273368144,2.1613771174819,0.0273128604654886,0.0902931980893004,0.310493359520913
16.1609214927941,2.45972787350385,1.29686297011368,2.45972787350385,1.29686297011368,2.56256319902373,0.000936700673472401,2.45972787350385,1.29686297011368,2.2042904321094,0.0222054814000054,0.0791868281545987,0.276964017681327
16.2612998871593,2.47360881200674,1.29765248967728,2.47360881200674,1.29765248967728,2.5625719117642,0.000700074635945347,2.47360881200674,1.29765248967728,2.2500715182361,0.0170155082130941,0.0684866797142281,0.241297282453349
16.3616782815244,2.48705377993069,1.29830795030393,2.48705377993069,1.29830795030393,2.56257810875361,0.000503621540983934,2.48705377993069,1.29830795030393,2.29841840008952,0.0120666457765977,0.0581283670844212,0.203746591065435
16.4620566758896,2.50014193367196,1.29884287924239,2.50014193367196,1.29884287924239,2.56258234497025,0.000343285466214871,2.50014193367196,1.29884287924239,2.34898167969547,0.00766102620318598,0.0480495726465145,0.164590316445043
16.5624350702548,2.51295057817332,1.29926797963444,2.51295057817332,1.29926797963444,2.56258507396897,0.00021585719011008,2.51295057817332,1.29926797963444,2.40136783458726,0.00406556636699507,0.0381896636594629,0.124128286809047
16.66281346462,2.52555556291482,1.29959137076454,2.52555556291482,1.29959137076454,2.56258667302838,0.000118902074352389,2.52555556291482,1.29959137076454,2.45514485544073,0.00149956650992111,0.0284893230146617,0.0826779217320692
16.7631918589852,2.53803167650965,1.29981876752655,2.53803167650965,1.29981876752655,2.56258746440526,5.07061860586244e-05,2.53803167650965,1.29981876752655,2.50985009080036,0.000124265642778898,0.0188901910524485,0.0405700321761009
16.8635702533503,2.55045303981598,1.29995360325587,2.55045303981598,1.29995360325587,2.56258773383924,1.02394122907246e-05,2.55045303981598,1.29995360325587,2.56499994983753,3.49952619602689e-05,0.0093345155749718,-0.00185564874768901
16.9639486477155,2.56289349797054,1.29999709875951,2.56289349797054,1.29999709875951,2.56258774730605,-2.86528530746288e-06,2.56289349797054,1.29999709875951,2.62010092512814,0.00125643554841148,-0.000235192821011103,-0.0442551212746217
17.0643270420807,2.57542701207344,1.29994827911443,2.57542701207344,1.29994827911443,2.56258776692791,1.16830513421373e-05,2.57542701207344,1.29994827911443,2.67466125948334,0.00374128787383876,-0.00987650298662161,-0.0862848661232668
17.1647054364459,2.58812805140539,1.29980393857057,2.58812805140539,1.29980393857057,2.56258806690868,5.48438634755399e-05,2.58812805140539,1.29980393857057,2.72820251200133,0.00737245276996545,-0.0196474059465911,-0.127606582851226
17.2650838308111,2.60107198703481,1.29955855266661,2.60107198703481,1.29955855266661,2.5625889503682,0.000128271393734503,2.60107198703481,1.29955855266661,2.78027028799857,0.0119685678765418,-0.0296066610158736,-0.167891819595495
17.3654622251762,2.61433548747382,1.29920413541933,2.61433548747382,1.29920413541933,2.56259076800457,0.000234357477187697,2.61433548747382,1.29920413541933,2.83044348410214,0.0172925418243188,-0.039814148202274,-0.206826401283036
17.4658406195414,2.62799691666829,1.29873003815752,2.62799691666829,1.29873003815752,2.56259393961854,0.000376291833729558,2.62799691666829,1.29873003815752,2.87834155204022,0.0230625409073588,-0.0503312297739909,-0.244114575942693
17.5662190139066,2.64213673405925,1.29812268521515,2.64213673405925,1.29812268521515,2.56259897969623,0.000558141298008907,2.64213673405925,1.29812268521515,2.92362948284434,0.0289647626612144,-0.061221123866138,-0.279482815664071
17.6665974082718,2.65683789572515,1.29736524024797,2.65683789572515,1.29736524024797,2.56260652847446,0.000784949858640527,2.65683789572515,1.29736524024797,2.96602043276632,0.0346672720905812,-0.0725492930263453,-0.312683228391335
17.766975802637,2.6721862546943,1.2964371953684,2.6721862546943,1.2964371953684,2.56261739021902,0.00106286185025062,2.6721862546943,1.2964371953684,3.00527612787447,0.0398341807353728,-0.0843838506784726,-0.343496557291435
17.8673541970021,2.68827095737556,1.29531387357393,2.68827095737556,1.29531387357393,2.56263258084811,0.0013992711586257,2.68827095737556,1.29531387357393,3.0412053735241,0.0441395060703842,-0.0967959886375235,-0.371734764112852
17.9677325913673,2.70518483164792,1.29396583304682,2.70518483164792,1.29396583304682,2.56265338755254,0.0018029998697926,2.70518483164792,1.29396583304682,3.07366114069893,0.0472801430398522,-0.109860429059593,-0.397243210191517
18.0681109857325,2.72302476040521,1.29235815979687,2.72302476040521,1.29235815979687,2.56268144373008,0.00228451042734457,2.72302476040521,1.29235815979687,3.10253679341772,0.048987492297148,-0.1236559045787,-0.419902462367664
18.1684893800977,2.74189203217481,1.2904496327744,2.74189203217481,1.2904496327744,2.56271882340129,0.00285615606763634,2.74189203217481,1.2904496327744,3.12776205658948,0.0490374029900202,-0.138265670888257,-0.439629760300011
18.2688677744629,2.76189265768874,1.28819174297225,2.76189265768874,1.28819174297225,2.56276816035526,0.0035324750876875,2.76189265768874,1.28819174297225,3.14929930413748,0.0472581870203794,-0.153778056691138,-0.456380186223347
18.369246168828,2.78313763781474,1.28552754514075,2.78313763781474,1.28552754514075,2.5628327986472,0.00433053537239925,2.78313763781474,1.28552754514075,3.16714067912889,0.043536537016504,-0.170287056796074,-0.470147578265019
18.4696245631932,2.80574316383975,1.28239031754599,2.80574316383975,1.28239031754599,2.56291698281391,0.00527033656988629,2.80574316383975,1.28239031754599,3.18130644948082,0.0378212280702444,-0.187892975214168,-0.48096522458617
