time,hinge_x,hinge_y,stance_x1,stance_y1,stance_x2,stance_y2,swing_x1,swing_y1,swing_x2,swing_y2,stance_angle,swing_angle
18.5700029575584,2.82983072546846,1.27870200171253,2.82983072546846,1.27870200171253,2.56302609838662,0.00637527835578067,2.82983072546846,1.27870200171253,3.19184486377721,0.0301245056536856,-0.206703126454451,-0.488906368745525
18.6703813519236,2.85552709471214,1.27437139033252,2.85552709471214,1.27437139033252,2.56316697609187,0.0076727043616438,2.85552709471214,1.27437139033252,3.19883361095728,0.0205210659701458,-0.226832604894239,-0.494084547958432
18.7707597462888,2.88291121588256,1.26931669495718,2.88291121588256,1.26931669495718,2.56335137040718,0.00920499151190368,2.88291121588256,1.26931669495718,3.20247106135782,0.00920499151187193,-0.248360675593221,-0.496721351186343
18.871138140654,2.90836920471246,1.27404242843485,2.90836920471246,1.27404242843485,3.20264108387141,0.00778650598620789,2.90836920471246,1.27404242843485,2.56905341848824,0.0191062558670829,0.228342114910177,0.492412657994862
18.9715165350191,2.93224159028882,1.27810593247964,2.93224159028882,1.27810593247964,3.20277527626173,0.00656689463851978,2.93224159028882,1.27810593247964,2.57834521631363,0.0272033157715204,0.209634929128055,0.485342632006756
19.0718949293843,2.95465316779828,1.28159950630911,2.95465316779828,1.28159950630911,3.20288101819106,0.00551842178141504,2.95465316779828,1.28159950630911,2.59131110135169,0.0334077971753244,0.192124260701811,0.475391220063623
19.1722733237495,2.97572365453558,1.2846023486172,2.97572365453558,1.2846023486172,3.20296416896972,0.0046172906576547,2.97572365453558,1.2846023486172,2.60800452382419,0.0376931133843956,0.175703039049259,0.462478521611014
19.2726517181147,2.99556765638344,1.28718235382603,2.99556765638344,1.28718235382603,3.20302938160998,0.00384310305636881,2.99556765638344,1.28718235382603,2.62844981776787,0.0400959524206428,0.160271205764497,0.44656449655708
19.3730301124799,3.01429475975419,1.28939765972095,3.01429475975419,1.28939765972095,3.20308035184339,0.00317839372485684,3.01429475975419,1.28939765972095,2.65264240293166,0.0407153250958865,0.145735008859723,0.427648508386156
19.473408506845,3.03200971720799,1.29129797782522,3.03200971720799,1.29129797782522,3.20312001567653,0.00260823015202516,3.03200971720799,1.29129797782522,2.68054748685195,0.0397092671725721,0.13200635599314,0.405768683217688
19.5737869012102,3.04881270212041,1.29292573416429,3.04881270212041,1.29292573416429,3.20315070621693,0.00211986940712428,3.04881270212041,1.29292573416429,2.71209749984314,0.037289292930059,0.119002218338986,0.381001056345302
19.6741652955754,3.06479961337899,1.29431704462893,3.06479961337899,1.29431704462893,3.20317427826358,0.00170246474903579,3.06479961337899,1.29431704462893,2.74718863900606,0.0337127177452425,0.106644078122497,0.353458470286175
19.7745436899406,3.08006241548467,1.29550254599635,3.08006241548467,1.29550254599635,3.20319220739345,0.00134681566692119,3.08006241548467,1.29550254599635,2.78567701152057,0.0292730115386797,0.0948574139385923,0.323289183701291
19.8749220843058,3.09468950289086,1.29650810081331,3.09468950289086,1.29650810081331,3.20320566888527,0.00104515587128118,3.09468950289086,1.29650810081331,2.82737494314584,0.0242884161093169,0.0835712188457546,0.290675149667333
19.9753004786709,3.10876608014061,1.29735539177151,3.10876608014061,1.29735539177151,3.20321560072696,0.000790974528384059,3.10876608014061,1.29735539177151,2.87204804633226,0.0190891548435739,0.0727175469109097,0.255829925327875
20.0756788730361,3.12237455153095,1.29806241889337,3.12237455153095,1.29806241889337,3.2032227540913,0.000578866726808291,3.12237455153095,1.29806241889337,2.91941361693812,0.0140036745092962,0.062231084404377,0.218996183183046
20.1760572674013,3.13559491576984,1.29864391076825,3.13559491576984,1.29864391076825,3.20322773398804,0.000404409790152327,3.13559491576984,1.29864391076825,2.96914084620714,0.00934447203184274,0.0520487422281401,0.180442807008209
20.2764356617665,3.14850516249522,1.29911165920715,3.14850516249522,1.29911165920715,3.20323103227201,0.000264062613471561,3.14850516249522,1.29911165920715,3.02085319776732,0.00539415685158984,0.0421092664258659,0.14046157196818
20.3768140561317,3.16118166866577,1.29947478498737,3.16118166866577,1.29947478498737,3.20323305477672,0.000155085711573522,3.16118166866577,1.29947478498737,3.07413311695829,0.00239246314128572,0.0323528637890992,0.09936342780209
20.4771924504968,3.17369959375742,1.29973994080833,3.17369959375742,1.29973994080833,3.2032341440289,7.54801338576083e-05,3.17369959375742,1.29973994080833,3.12852902767545,0.000524939370985189,0.0227208396617554,0.0574744244972585
20.577570844862,3.18613327343615,1.29991145614641,3.18613327343615,1.29991145614641,3.20323459876474,2.39438315920992e-05,3.18613327343615,1.29991145614641,3.18356435184653,-8.6005636445341e-05,0.0131552450762493,0.0151313398928154
20.6779492392272,3.19855661193924,1.29999142735326,3.19855661193924,1.29999142735326,3.20323469129945,-1.55532374535028e-07,3.19855661193924,1.29999142735326,3.23874808371118,0.000612866041429294,0.00359853035124875,-0.027322913676928
20.7783276335924,3.21104347378908,1.29997975506161,3.21104347378908,1.29997975506161,3.20323468369032,3.20804347686554e-06,3.21104347378908,1.29997975506161,3.29358629017573,0.00260290793393136,-0.00600679773686372,-0.0695440129726633
20.8787060279576,3.22366807568307,1.29987412972095,3.22366807568307,1.29987412972095,3.20323484357277,3.4723091995037e-05,3.22366807568307,1.29987412972095,3.34759381044639,0.00579437473543942,-0.0157185181132089,-0.111190978738216
20.9790844223227,3.23650537944916,1.29966996485783,3.23650537944916,1.29966996485783,3.20323546053602,9.57605526268335e-05,3.23650537944916,1.29966996485783,3.40030540598687,0.0100306543115689,-0.0255950398038864,-0.151930860983742
21.0794628166879,3.24963148682692,1.29936027641874,3.24963148682692,1.29936027641874,3.20323686394012,0.000188409817867496,3.24963148682692,1.29936027641874,3.4512856686331,0.0150956654603578,-0.0356957514769257,-0.191443258236918
21.1798412110531,3.26312403652936,1.29893550528377,3.26312403652936,1.29893550528377,3.20323944315942,0.000315531820813897,3.26312403652936,1.29893550528377,3.50013712285658,0.0207239434092661,-0.046081379009594,-0.229424584792002
21.2802196054183,3.27706260356173,1.29838327871219,3.27706260356173,1.29838327871219,3.20324367137638,0.000480830432265655,3.27706260356173,1.29838327871219,3.54650614089379,0.0266127883366698,-0.0568143539553033,-0.265592015368214
21.3805979997835,3.2915291001178,1.29768810507132,3.2915291001178,1.29768810507132,3.20325013424868,0.000688943859145308,3.2915291001178,1.29768810507132,3.59008650367566,0.0324357678749809,-0.067959195794536,-0.299687055379837
21.4809763941486,3.30660817653258,1.29683099468099,3.30660817653258,1.29683099468099,3.20325956504573,0.000945558192195994,3.30660817653258,1.29683099468099,3.63062066070219,0.0378568447866197,-0.0795829109094387,-0.331478705443717
21.5813547885138,3.32238761972083,1.29578899794936,3.32238761972083,1.29578899794936,3.2032728882108,0.00125754574849313,3.32238761972083,1.29578899794936,3.66789894418887,0.0425444389488714,-0.0917554113433811,-0.360766208983956
21.681733182879,3.33895874523588,1.29453465015246,3.33895874523588,1.29453465015246,3.2032912737734,0.00163313140210208,3.33895874523588,1.29453465015246,3.70175715753311,0.0461848145556401,-0.104549956616762,-0.387381390167351
21.7821115772442,3.35641677748199,1.29303531018937,3.35641677748199,1.29303531018937,3.20331620563868,0.00208209070337317,3.35641677748199,1.29303531018937,3.73207307245772,0.048494291160621,-0.118043622189561,-0.411190604562972
21.8824899716094,3.37486121062123,1.2912523783986,3.37486121062123,1.2912523783986,3.20334956755039,0.00261598426287057,3.37486121062123,1.2912523783986,3.75876242707302,0.0492298922870045,-0.132317798609995,-0.432096335933088
21.9828683659746,3.39439614021565,1.28914037601954,3.39439614021565,1.28914037601954,3.20339375150392,0.00324843362841243,3.39439614021565,1.28914037601954,3.78177501874881,0.0481981515520173,-0.147458725988616,-0.450038478965323
22.0832467603397,3.41513055248646,1.28664586610317,3.41513055248646,1.28664586610317,3.20345179463187,0.00399544472049973,3.41513055248646,1.28664586610317,3.80109143597529,0.0452618818273418,-0.163558069213143,-0.464995349548577
22.1836251547049,3.43717855405862,1.28370619260163,3.43717855405862,1.28370619260163,3.20352755216634,0.00487578581786852,3.43717855405862,1.28370619260163,3.81672088007849,0.0403447717913243,-0.180713540302766,-0.476984461799828
22.2840035490701,3.46065951994594,1.28024801099155,3.46065951994594,1.28024801099155,3.20362591609014,0.00591142810266843,3.46065951994594,1.28024801099155,3.82870039978612,0.0334337061464078,-0.199029575533039,-0.486063105245439
22.3843819434353,3.48569813100549,1.27618558012853,3.48569813100549,1.27618558012853,3.20375309163857,0.00712805787967974,3.48569813100549,1.27618558012853,3.83709570843992,0.0245787159042943,-0.218618076499608,-0.492328747415519
22.4847603378005,3.51242426375591,1.2714187811353,3.51242426375591,1.2714187811353,3.20391694705118,0.00855567076282249,3.51242426375591,1.2714187811353,3.8420035840503,0.0138904627128924,-0.239599226205829,-0.495919277910053
22.5851387321656,3.53899999088116,1.27222432914483,3.53899999088116,1.27222432914483,3.8432262495373,0.00832307368849627,3.53899999088116,1.27222432914483,3.20705999079767,0.0153170786507526,0.236210660172453,0.49440841288018
22.6855171265308,3.56349758075826,1.27654420356453,3.56349758075826,1.27654420356453,3.84337333978058,0.00702872137784705,3.56349758075826,1.27654420356453,3.2148972075312,0.0241553742523397,0.216987806357541,0.488464285696337
22.785895520896,3.58648432902918,1.2802582197055,3.58648432902918,1.2802582197055,3.84348935162251,0.00591587231144319,3.58648432902918,1.2802582197055,3.22637739524924,0.0311293247376492,0.199007147237246,0.479683225114606
22.8862739152612,3.60808203451579,1.28345071426353,3.60808203451579,1.28345071426353,3.84358067963463,0.00495926409767145,3.60808203451579,1.28345071426353,3.24156637032556,0.0361872024492866,0.182158522990451,0.467968983037882
22.9866523096264,3.62840738306299,1.28619401088107,3.62840738306299,1.28619401088107,3.84365240285081,0.00413723309915714,3.62840738306299,1.28619401088107,3.26050030982471,0.0393402161395873,0.166339095940792,0.453265308563328
23.0870307039915,3.64757199153754,1.28855006686988,3.64757199153754,1.28855006686988,3.84370855612551,0.00343122099155524,3.64757199153754,1.28855006686988,3.28318658404078,0.0406625419689299,0.151452617476729,0.435555560708914
23.1874090983567,3.66568255783703,1.29057189005644,3.66568255783703,1.29057189005644,3.84375234542278,0.00282535026331465,3.66568255783703,1.29057189005644,3.30960304182824,0.0402889707621938,0.137408757926728,0.414862146159649
23.2877874927219,3.68284108947979,1.29230475492439,3.68284108947979,1.29230475492439,3.84378631872059,0.00230605989225374,3.68284108947979,1.29230475492439,3.33969591671308,0.0384102655805305,0.12412249037507,0.39124575728583
23.3881658870871,3.69914518956394,1.29378724367049,3.69914518956394,1.29378724367049,3.84381250177771,0.0018617935082752,3.69914518956394,1.29378724367049,3.37337667438321,0.0352663362093002,0.111513520903058,0.364804377343178
23.4885442814523,3.71468838375544,1.29505213451691,3.71468838375544,1.29505213451691,3.84383250608902,0.00148273333787152,3.71468838375544,1.29505213451691,3.41051824936486,0.0311373710360738,0.0995057589441759,0.335672013776114
23.5889226758174,3.72956047578913,1.29612715664402,3.72956047578913,1.29612715664402,3.84384761484057,0.00116057412250714,3.72956047578913,1.29612715664402,3.45095121118598,0.0263331270166569,0.0880268224037918,0.304017117974831
23.6893010701826,3.74384792197936,1.29703562841761,3.74384792197936,1.29703562841761,3.84385885148202,0.000888332011831139,3.74384792197936,1.29703562841761,3.49446044904367,0.0211806647392359,0.0770075729539378,0.270040651464023
23.7896794645478,3.75763421762246,1.29779699316524,3.75763421762246,1.29779699316524,3.84386703459395,0.000660184159670285,3.75763421762246,1.29779699316524,3.54078296121655,0.0160109218588111,0.0663816775018985,0.233973764754946
23.890057858913,3.7710002900778,1.29842726458324,3.7710002900778,1.29842726458324,3.84387282198847,0.000471335403462669,3.7710002900778,1.29842726458324,3.58960727642701,0.0111446326027191,0.0560851922714722,0.196075065982421
23.9904362532782,3.78402489484745,1.29893939190094,3.78402489484745,1.29893939190094,3.84387674640328,0.000317908994800886,3.78402489484745,1.29893939190094,3.64057491902151,0.0068782074226128,0.0460561662485453,0.156627471521344
24.0908146476433,3.79678501221817,1.29934355316234,3.79678501221817,1.29934355316234,3.84387924469848,0.000196858879090156,3.79678501221817,1.29934355316234,3.69328416438262,0.00347026672676898,0.0362342609477285,0.115934649110878
24.1911930420085,3.80935602341036,1.29964720006899,3.80935602341036,1.29964720006899,3.84388068684412,0.000105724157276832,3.80935602341036,1.29964720006899,3.74729761234014,0.00112929352497604,0.0265605562160245,0.0743159450726603
24.2915714363737,3.82181300296773,1.29985567421184,3.82181300296773,1.29985567421184,3.84388138078201,4.3000515882019e-05,3.82181300296773,1.29985567421184,3.80214465528453,4.46884277827131e-06,0.0169764906709394,0.0321065661429288
24.3919498307389,3.83423020510515,1.29997207594007,3.83423020510515,1.29997207594007,3.84388160396945,7.90316454324369e-06,3.83423020510515,1.29997207594007,3.85733706006106,0.000177448603103425,0.00742422117502986,-0.0103512186956394
24.4923282251041,3.84668145553746,1.29999717857309,3.84668145553746,1.29999717857309,3.84388162132972,1.93604116516255e-07,3.84668145553746,1.29999717857309,3.91238049970437,0.00165838010962016,-0.00215372028634384,-0.0527129840772753
24.5927066194692,3.85924077631901,1.29992955821888,3.85924077631901,1.29992955821888,3.84388169693622,2.02926620433974e-05,3.85924077631901,1.29992955821888,3.9667847859725,0.00438554662079849,-0.0118149513272758,-0.094635762079491
24.6930850138344,3.87198277825756,1.29976554792186,3.87198277825756,1.29976554792186,3.84388211009608,6.92940037112511e-05,3.87198277825756,1.29976554792186,4.020075332429,0.00822824865444471,-0.0216175822673421,-0.135782769002569
24.7934634081996,3.88498305488366,1.2994991387174,3.88498305488366,1.2994991387174,3.84388317250259,0.000148993580118439,3.88498305488366,1.2994991387174,4.07180363896671,0.0129929905148818,-0.0316205632320162,-0.175828003223962
24.8938418025648,3.89831857857547,1.2991218251896,3.89831857857547,1.2991218251896,3.84388524740317,0.000261935725960338,3.89831857857547,1.2991218251896,4.12155617460761,0.0184325671266596,-0.0418840381391386,-0.214460623256831
24.99422019693,3.91206809902879,1.29862239182803,3.91206809902879,1.29862239182803,3.84388877184498,0.000411477013047445,3.91206809902879,1.29862239182803,4.16896119906611,0.0242574773889952,-0.0524697084474214,-0.251389028763451
25.0945985912951,3.92631254367679,1.29798663510536,3.92631254367679,1.29798663510536,3.84389428323424,0.000601869376383179,3.92631254367679,1.29798663510536,4.21369326843406,0.0301489802622836,-0.0634412095423452,-0.28634458495467
25.1949769856603,3.94113541889766,1.2971970147258,3.94113541889766,1.2971970147258,3.84390245168635,0.000838364472221853,3.94113541889766,1.2971970147258,4.25547539138339,0.035773064700406,-0.0748645026695926,-0.319084950837432
25.2953553800255,3.95662320988534,1.29623222589614,3.95662320988534,1.29623222589614,3.84391411996746,0.0011273417072668,3.95662320988534,1.29623222589614,4.29407901442638,0.0407946209226595,-0.0868082854185571,-0.349396992324525
25.3957337743907,3.97286577586651,1.29506668271714,3.97286577586651,1.29506668271714,3.84393035324959,0.001476462904622,3.97286577586651,1.29506668271714,4.32932219644503,0.0448911669481136,-0.0993444239306678,-0.377099280535617
25.4961121687559,3.98995673587726,1.29366990085502,3.98995673587726,1.29366990085502,3.84395250144621,0.00189485715422077,3.98995673587726,1.29366990085502,4.36106646823327,0.0477655840832016,-0.112548410280627,-0.402044192201323
25.5964905631211,4.00799383848787,1.29200576549918,4.00799383848787,1.29200576549918,3.84398227759281,0.00239334004230929,4.00799383848787,1.29200576549918,4.38921295344635,0.0491574294620529,-0.126499848873567,-0.424119641824269
25.6968689574862,4.02707930658284,1.29003166821487,4.02707930658284,1.29003166821487,3.84402185662586,0.00298467217500664,4.02707930658284,1.29003166821487,4.41369835100204,0.0488525052845639,-0.14128297623842,-0.443250483501371
25.7972473518514,4.04732014542717,1.28769749363257,4.04732014542717,1.28769749363257,3.84407400004499,0.00368386271299137,4.04732014542717,1.28769749363257,4.43449134885936,0.0466904593121109,-0.156987219300595,-0.459399623891955
25.8976257462166,4.0688283986029,1.2849444339589,4.0688283986029,1.2849444339589,3.84414221337921,0.00450852452428951,4.0688283986029,1.2849444339589,4.4515899620471,0.0425702610344296,-0.173707798113809,-0.472568886990408
25.9980041405818,4.0917213317578,1.28170360603702,4.0917213317578,1.28170360603702,3.84423094520151,0.00547928854333701,4.0917213317578,1.28170360603702,4.46502017253246,0.0364534402163963,-0.191546380158682,-0.482799666778882
26.098382534947,4.11612151818554,1.27789444213492,4.11612151818554,1.27789444213492,3.84434583875082,0.00662028599558151,4.11612151818554,1.27789444213492,4.47483610426313,0.0283649924078766,-0.210611794723989,-0.490173396457633
26.1987609293121,4.14215679269469,1.27342282182934,4.14215679269469,1.27342282182934,3.84449405015914,0.00795970829887338,4.14215679269469,1.27342282182934,4.48112180255063,0.0183918572338968,-0.231020817642059,-0.49481185398675
26.2991393236773,4.16937916511268,1.27029748720882,4.16937916511268,1.27029748720882,4.09793208768384,-0.0277376876330957,4.16937916511268,1.27029748720882,4.23119649643742,-0.0282319185220987,-0.0549869956433259,-0.102556727701457
26.3995177180425,4.19451667997694,1.27488705702633,4.19451667997694,1.27488705702633,4.4839663756375,0.00752015131906769,4.19451667997694,1.27488705702633,3.85201540749751,0.0208165333515427,0.224535567525069,0.491145350180844
26.4998961124077,4.21809332412097,1.27883320924769,4.21809332412097,1.27883320924769,4.48409384913112,0.0063381323635725,4.21809332412097,1.27883320924769,3.86203232350277,0.0285450169341075,0.206071174901027,0.483509754204485
26.6002745067729,4.24023291193436,1.28222560187823,4.24023291193436,1.28222560187823,4.4841942735158,0.00532198215772572,4.24023291193436,1.28222560187823,3.87573499215484,0.0343709362715325,0.188781910211123,0.472975016828855
26.700652901138,4.26105416624167,1.28514115104369,4.26105416624167,1.28514115104369,4.48427321556359,0.0044486602326399,4.26105416624167,1.28514115104369,3.89317117896464,0.0382802495506165,0.17256210331682,0.459468998604224
26.8010312955032,4.28067071045769,1.28764577827222,4.28067071045769,1.28764577827222,4.48433509700746,0.00369842045286028,4.28067071045769,1.28764577827222,3.91435969673953,0.0403221469604491,0.157312957242666,0.442959341665653
26.9014096898684,4.29919117981613,1.28979591525351,4.29919117981613,1.28979591525351,4.48438343071096,0.00305435992528369,4.29919117981613,1.28979591525351,3.93929029840145,0.040607636587344,0.142941854118781,0.423452979069449
27.0017880842336,4.3167194213074,1.2916397967295,4.3167194213074,1.2916397967295,4.48442100809054,0.00250203148079597,4.3167194213074,1.2916397967295,3.96792210501921,0.0393058028803503,0.129361718458952,0.400995455166826
27.1021664785988,4.33335475881388,1.29321856851112,4.33335475881388,1.29321856851112,4.48445004794883,0.00202911161440622,4.33335475881388,1.29321856851112,4.00018083129595,0.0366378373114551,0.11649042970057,0.375670027035604
27.2025448729639,4.34919230529951,1.29456723422785,4.34919230529951,1.29456723422785,4.48447231476309,0.00162511679198696,4.34919230529951,1.29456723422785,4.03595520911447,0.0328689653958905,0.104250277246692,0.347596509950685
27.3029232673291,4.36432330812054,1.29571546132125,4.36432330812054,1.29571546132125,4.48448921280513,0.00128116196444572,4.36432330812054,1.29571546132125,4.07509311710707,0.0282984436801292,0.0925674523031075,0.316929825857275
27.4033016616943,4.378835516836,1.29668826399117,4.378835516836,1.29668826399117,4.484501861156,0.000989755973948903,4.378835516836,1.29668826399117,4.1173979913291,0.023247876592986,0.0813715716395979,0.283858213718416
27.5036800560595,4.39281356551251,1.2975065782794,4.39281356551251,1.2975065782794,4.48451115364289,0.000744629296061561,4.39281356551251,1.2975065782794,4.16262611056593,0.018048202408887,0.0705952290577724,0.24860106501296
27.6040584504247,4.40633936360002,1.29818774220787,4.40633936360002,1.29818774220787,4.48451780691155,0.000540590243444994,4.40633936360002,1.29818774220787,4.21048531345314,0.0130258103716272,0.0601735708442831,0.211406356742765
27.7044368447898,4.41949249112488,1.2987458918504,4.41949249112488,1.2987458918504,4.48452239920878,0.000373406369212903,4.41949249112488,1.2987458918504,4.26063561132438,0.00848836261832986,0.0500438918492463,0.17254766780001
27.804815239155,4.43235059529811,1.29919228237924,4.43235059529811,1.29919228237924,4.48452540195071,0.00023970836017595,4.43235059529811,1.29919228237924,4.31269201409381,0.00471098705506234,0.0401452490753196,0.132320781707634
27.9051936335202,4.44498978673453,1.29953554145992,4.44498978673453,1.29953554145992,4.48452720576661,0.000136914211034345,4.44498978673453,1.29953554145992,4.36622969687825,0.00192356238226155,0.0304180898130219,0.0910398983905258
28.0055720278854,4.45748503436682,1.29978186084109,4.45748503436682,1.29978186084109,4.48452814241401,6.3171929084449e-05,4.45748503436682,1.29978186084109,4.42079141960201,0.000299818396683582,0.0208038914336712,0.049033498208278
